date_start,date_end,room,type,title,description,speaker,bio,avatar,twitter,github
2016-10-28 12:30:00+00:00,2016-10-28 13:35:00+00:00,d0206,talk,Python GUI programming for command-line geeks (and others as well),"GUI programming in Python for beginners. We will discuss basic GUI building blocks and some traditional choices of GUI libraries along with their advantages, disadvantages, and portability. We will look at some code examples and discuss related topics ranging from basics, such as handling long running tasks, to more advanced, OpenGL integration and deploying.",Stanislav Kontár,"I started my Python endeavours about 10 years ago. I have become a big Python fan and used it for everything ranging from simple throwaway scripts up to test generators for flight controls software. I like pragmatic and uncomplicated design as well as I fancy new technologies - provided that they work... mostly. I did quite a bit of GUI programming in Python on Windows platform for years and tried to continue when I moved to Linux world. Right now I spend most of my free time with my family, as my two young daughters are quickly becoming fans of Open Source and sharing (at least when it comes to MY chocolate).",https://cz.pycon.org/2016/media/proposals/pyconcz2016/talks/SK.jpg,,skontar
2016-10-28 12:30:00+00:00,2016-10-28 13:35:00+00:00,d0207,talk,Automated Testing Framework,"Avocado is a next generation testing framework inspired by Autotest and modern development tools such as git. One can call it a test framework with benefits. Native tests are written in Python and they follow the unit test pattern, but any executable can serve as a test.
In this presentation we will cover the Avocado architecture, main features, demonstrations and we will also compare Avocado with some known test runners.",Amador Pahim,"Software Engineer in Virtualization Team at Red Hat, working in Avocado Project to design and implement new features, integrate multiple automation tools in a Continuous Integration (CI) system for KVM and assist the Quality Assurance team in developing complex tests involving virtualization technologies.",https://cz.pycon.org/2016/media/proposals/pyconcz2016/talks/4717757.jpg,,apahim
2016-10-28 12:30:00+00:00,2016-10-28 13:35:00+00:00,d105,talk,Django app migration to Docker - lessons learnt,"I was told Docker is the new shiny way of deploying and upgrading applications so I tried to migrate  some standalone apps to Docker.

What issues did I run into?",Věroš Kaplan,"Věroš was a Python developer, but after some time he found himself to be a sysadmin.

He is constantly seeking for DevOps enlightenment - whatever it means.",https://cz.pycon.org/2016/media/proposals/pyconcz2016/talks/P5165072-rotated.JPG,verosk,verosk
2016-10-28 13:05:00+00:00,2016-10-28 14:10:00+00:00,foyer,event,,Coffee Break,,,,,
2016-10-28 13:35:00+00:00,2016-10-28 14:20:00+00:00,d0206,talk,"Start a community, get mental","""If there is no PHP group in your town, you are the leader of it"" is easy to say.

How to start a community? What are the benefits of leading a community? Where to go and what needs to be done to not burn out and keep it going?

I can tell you all this based on my experience with starting the Symfony community in the Czech Republic. From 0 to 300 members in 1 year, with over 30 meetups in 7 cities. With the right people and approach, this is more than easy. Try me :)",Tomáš Votruba,"Tomáš is a lecturer and community builder. He loves people, educating, and old-school live face-to-face chats.",https://cz.pycon.org/2016/media/proposals/pyconcz2016/talks/talking-big.jpg,votrubaT,TomasVotruba
2016-10-28 13:35:00+00:00,2016-10-28 14:20:00+00:00,d0207,talk,Testing of Web Applications Using Python,"In the continuous integration development process, automatic testing is critical. The application must be delivered properly to customers and users. And with frequent releases, manual testing is exhausting.
Therefore developers need integration and system tests, aside from basic unit tests - to make sure their commits are integrated properly and did not break anything. No more: one hotfix creates two new bugs!

For beginners: I will give a brief introduction to software testing and its types and talk about how easy is to start with writing automatic tests in Python.

For advanced: I will present integration testing of Cleerio web mapping application (originally written in JavaScript and PHP) using Python together with Selenium project.",Magdalena Kabatova,"Magdalena lives in Písek and Prague.

She studied Landscape Engineering at CULS Prague (2004-10) and Geo-information Science at WUR Wageningen, Netherlands (2008-9).

She has worked at Cleerio (former Geosense) since 2011 and grew up with the company. She started as a GIS and Data Specialist, then she became a Product Development Manager, after which her bosses discovered her extreme talent of communicating with developers and later on became a Scrum Master while introducing Scrum to the dev team.

In 2015, terribly bored of management roles, she started to learn Python - with the help of colleagues and courses such as Django Girls workshop (11/2015) and PyLadies Prague (spring 2016).

Now a happy software tester, she uses Python for testing Cleerio web mapping application.",https://cz.pycon.org/2016/media/proposals/pyconcz2016/talks/madlenkk_tester.png,@madlenkk,madlenkk
2016-10-28 13:35:00+00:00,2016-10-28 14:20:00+00:00,d105,talk,"ChatOps, have you ever heard about it?","ChatOps is a term for a collaborative way of running DevOps, including operating aspects of systems and infrastructure through an online chat. It combines a powerful way to get things done with a more human way of working.

But it doesn’t happen overnight. In this talk I would like to explain various stages of adoption. I also want to inspire you to implement ChatOps into your workflow and to suggest ideas how to do that. I will show  you why Python is the ideal language for building a ChatOps stack. It is quick and fun to build new chat commands and even a person who doesn’t know Python can easily start learning and see the results immediately.",Richard Kellner,"Since my early age I have been interested in computers, started playing games, then programmed simple ones in Pascal. I have tried several languages, but Python is my favorite. I am lucky that it also makes up most of my day-to-day job at Erigones. Apart from the language, I like the community around it, so I am trying to be an active member of the community and I am part of the organizational team of PyCon SK.",https://cz.pycon.org/2016/media/proposals/pyconcz2016/talks/2a8c69d.jpg,ricco386,ricco386
2016-10-28 14:10:00+00:00,2016-10-28 14:55:00+00:00,foyer,event,,Break,,,,,
2016-10-28 14:20:00+00:00,2016-10-29 07:50:00+00:00,d0206,talk,Similarities and standards between modern web frameworks,"In the past years there have appeared a lot of new frameworks and libraries in the modern web world, but behind the scenes there are a lot of similarities and standards in any language and I will talk about these standards. 

I also have a post about it: 
https://medium.com/@ent1c3d/similarities-between-django-and-laravel-eb5e2b344ecb",Goga Patarkatsishvili,"I am a software engineer from Georgia (country), and currently I am working in one of the biggest internet provider company ""Silknet"" as an oracle developer, buy I also have experience with Python. I finished Coursera course ""Python with databases"", I worked with mongodb using Python and I can say that Python is one of my favourite languages :)",https://cz.pycon.org/2016/media/proposals/pyconcz2016/talks/IMAG1238.jpg,,ent1c3d
2016-10-28 14:20:00+00:00,2016-10-29 07:50:00+00:00,d0207,talk,Compute and optimize!,"Use of Numpy, Pandas, Cython, multiprocessing, deap, Ta-Lib libraries in a quest to solve markets.
Lazy solutions to computation and beyond, how to get nearly maximum from your computer without too much work.",Miloň Krejča,"Started with Python in 2004 as a move from wordy Java. Then mixing programming, administration, integration to get results within deadlines. Now freelancer using Numpy/Pandas/Cython to get things fast, messaging to get it distributed or bridge languages. Still Django helps with the stuff too.",https://cz.pycon.org/2016/media/speakers/pyconcz2016/Untitled.png,,
2016-10-28 14:20:00+00:00,2016-10-29 07:50:00+00:00,d105,talk,Peewee: A Simple Yet Powerful ORM,"Peewee is a small, expressive ORM, written as a single Python module. In my talk, I will present usage examples including advanced queries, transactions, and backend switching. We will look at differences between Peewee and SQLAlchemy, see how Peewee takes advantage of operators to build SELECT queries, learn how to integrate Peewee into a Flask-based application, and cover the most common difficulties when trying to extend Peewee.",Viliam Križan,"My first encounter with Python was when I opened up scripts that extended a game's behaviour. I started looking at tutorials that explained the basics of Python. It amazed me how elegant and easy-to-read the code was. After several years, I used my Python knowledge at the university to write my thesis on Natural Language Processing. Today, I develop web applications and backends in Python, combined with JavaScript and AngularJS.",https://cz.pycon.org/2016/media/proposals/pyconcz2016/talks/7695766.jpg,,vkrizan
2016-10-28 14:55:00+00:00,2016-10-28 15:00:00+00:00,foyer,event,,Break,,,,,
2016-10-28 15:00:00+00:00,2016-10-29 06:00:00+00:00,foyer,event,,Lightning Talks,,,,,
2016-10-29 06:00:00+00:00,2016-10-29 07:00:00+00:00,foyer,event,,Registration / Breakfast,,,,,
2016-10-29 07:00:00+00:00,2016-10-29 07:40:00+00:00,foyer,event,,Keynote - Benny Doan,,,,,
2016-10-29 07:40:00+00:00,2016-10-29 08:25:00+00:00,foyer,event,,Break,,,,,
2016-10-29 07:50:00+00:00,2016-10-29 08:35:00+00:00,d0206,talk,From (Python) zero to hero: How beginner university students learn programming,"Would you like to start with Python and know more about its possibilities? Are you curious about how programming skills are taught? Or are you simply a Python fan interested in everything Python-related? If you answered yes at least once, then this talk is right for you! In just around 15 minutes, you will hear from a young student-teacher about:
- What Python skills are taught to absolute beginners at Masaryk University
- How these skills are taught and how to learn them yourself
- Overview of Python's practical usage in real world
No technical knowledge is required. Discussion at the end is very welcome. Looking forward to seeing you!",Valdemar Švábenský,"Mathematician, guitarist, and a young teacher; studying IT security at FI MU in Brno and starting my 3rd year of teaching Python there. I've been working with computers since the age of 4 and won the Dean's award for my Bachelor's thesis: a software emulating human solutions of certain math problems. I also create math educational videos. In my free time, I like travelling, boxing, and getting better at everything I do.",https://cz.pycon.org/2016/media/proposals/pyconcz2016/talks/me_5RrYaIG.jpg,,
2016-10-29 07:50:00+00:00,2016-10-29 08:35:00+00:00,d0207,talk,Jak začít programovat v Pythonu tvorbou jednoduchých her,"Mnoho, zejména mladých lidí, přivádí k programování touha vytvořit hru. Tato touha může být zmařena při nahlédnutí do učebnic programování, které poznatky budují systematicky a pro začátečníka mnohdy nepochopitelně.
Přednáška ukazuje, jak lze začít tvořit a hrát si s jednoduchými grafickými objekty bez znalostí programování. Společně definujeme několik grafických objektů, které rozpohybujeme po grafickém plátně a jednoduchým zachycením událostí z klávesnice zabezpečíme možnost interaktivního ovládání hry.",Ingrid Nagyová,"I’m working as assistant professor in ICT at Ostrava University, Czech Republic. I focus on programming and development of algorithmic thinking. I take interest in constructivism and creative programming, in didactic programming and tools for teaching programming to primary and secondary school.",https://cz.pycon.org/2016/media/proposals/pyconcz2016/talks/Nagyova_OxPanGR.jpg,,
2016-10-29 07:50:00+00:00,2016-10-29 08:35:00+00:00,d105,talk,AsyncIO Connections: Coroutines (Streams) vs Callbacks (Protocols),"Standard Python library Asyncio offers both, coroutines and callbacks, APIs for setting up client or server connections. Let's briefly present both APIs with examples and go through ups and downs of each solution.",Jan Škrle,"Python freelancer and enthusiast, go player, occasional computer science student. Based in Prague. Python-addicted roughly for 3 years, still trying to make living out of it.",https://cz.pycon.org/2016/media/proposals/pyconcz2016/talks/1410919_733617923322478_2126187564_o.jpg,,
2016-10-29 08:25:00+00:00,2016-10-29 09:10:00+00:00,foyer,event,,Break,,,,,
2016-10-29 08:35:00+00:00,2016-10-29 09:20:00+00:00,d0206,talk,What is the price of open source?,"We keep hearing, that ""open source if for free, so why don't you use it?"" But is that really true? What are the real costs of open source software? Where does the money come from?  How do the developers make their living? Is it really as free as a beer? How to bring money to open source software development? Is open source the one and only greatest and only good and best possible development model?",Jachym Cepicky,"Open people's minds and open technologies for better geospatial world.

Open source, open data, open standards, open minded people.",https://cz.pycon.org/2016/media/proposals/pyconcz2016/talks/jaja5_905u18f.png,jachymc,jachym
2016-10-29 08:35:00+00:00,2016-10-29 09:20:00+00:00,d0207,talk,"Jak na chov Pythonů, aby nám nevyhynuli","Pohovořím o aktuálním tématu a přiblížím pohled začátečnice a organizátorky kurzů pro jiné začátečníky. Každý jednou začínal a možnosti pomoci začít i dalším se díky PyLadies a naucse.python.cz velmi posunuly. Předvedu, jak lze jednoduchou aplikací již vytvořených materiálů a bohatého know-how organizátorů různých měst učit Python zase další lidi. Jaký přínos z toho koučové mají a co to přináší celé komunitě a hlavně začátečníkům. Nastíním základní know-how v několika bodech a znázorním, proč není vůbec životně důležité nejprve 3 roky programovat Fibonacciho a faktorial!, ale je lepší zajistit dostatek reálných projektů. Ukážu, co jsem zvládla za jeden rok (jakožto bývalá PyLady, která si procesem prošla a nyní programuje v MSD IT), kam obvykle směřují mé otázky a co mě jako začátečníka naopak vůbec neláká a neposouvá v práci dál.",Veronika Gabrielová,"Původně Veronika vystudovala zdravotní školu a rýsovalo se životní poslání sloužit lidu. Poté ale zjistila, že programování je mnohem větší zábava a moc lidí při tom obvykle neumírá, a tak otočila o 360°, směrem do IT. S pythonisty se poprvé střetla v roce 2015 na DjangoGirls a dál se učila hadí jazyk na intenzivním kurzu PyLadies v Praze. Aktuálně pracuje v MSD IT Prague, kde v cloudovém teamu krotí AWSko za pomoci Pythonu. Pomáhá organizovat akce v rámci Pyvce, především PyLadies v Praze. Jejím novým životním posláním se stalo šířit lásku k Pythonu a pomáhat dalším lidem, nováčkům, se jej také učit a začlenit se do jeho komunity.",https://cz.pycon.org/2016/media/proposals/pyconcz2016/talks/11259841_10152850366163176_713517343280981188_n.jpg,lspdv,lspdv
2016-10-29 08:35:00+00:00,2016-10-29 09:20:00+00:00,d105,talk,Algorithmic trading with asyncio,"My team and I have been building a Python 3 stock trading platform for the past 2.5 years. We are powering a trading fund that runs a range of manual and automated strategies. This is a story of what we have learned about Asyncio, profiling, optimization, debugging, and operations... in a fast-moving environment where bugs actually cost money.",Vita Smid,"I travel the world, write software, and ponder on philosophy. I like to solve hard problems, preferably involving mathematics, finance, and lots of data. Python has been my language of choice for many years and I'm very much into the latest developments like asyncio and type hints. Oh, and I love Scotch whisky.",https://cz.pycon.org/2016/media/proposals/pyconcz2016/talks/Melbourne.jpg,ze_phyr_us,ze-phyr-us
2016-10-29 09:10:00+00:00,2016-10-29 10:00:00+00:00,foyer,event,,Break,,,,,
2016-10-29 09:20:00+00:00,2016-10-29 11:50:00+00:00,d0206,talk,Our journey from developers to real software engineers,"Few years ago, we were a bunch of cowboys trying to create the fastest flight ticket search engine. We did a lot of mistakes... But we did it with passion. I will talk about how we knew how to avoid all the stupid issues, but why were we not able to do it at the same time.",Jozef Kepesi,"CTO at Kiwi.com, one of the fastest growing companies on this planet, aiming to become the nr. 1 in the travel industry.",https://cz.pycon.org/2016/media/speakers/pyconcz2016/abc.jpg,,
2016-10-29 09:20:00+00:00,2016-10-29 11:50:00+00:00,d0207,talk,Doksit - Generování dokumentace z kódu,"V dnešní době je, dá se říci, zavedeným standardem psát dokumentaci pro Pythoní projekty v ReStructured Textu (ReST) s použitím balíčku Sphinx. Na obou nástrojích je ale vidět jejich zastaralost. 

Místo ReSTu je daleko snažší používat Markdown a co se týče Sphinxu, tak psát pro něj rozšíření není zrovna procházka růžovým sadem. Jednodušší alternativou ke Sphinxu je MkDocs, jenže ten se zaměřuje jen na psanou prózu (mimo kódy) a chybí mu API generátor dokumentace. Tento problém by se dal vyřešit přes modul Pydoc, ale to není taky žádná sláva. 

Můj projekt, doksit, spojuje tyto dva přístupy: 
1. vytáhne dokumentační řetězce z kódu, sestaví z nich Markdown soubor a 
2. pokud existují k tomu i psané prózy (tutoriály aj.), vytvoří uvnitř repozitáře na GitHubu triviální ""readthedocs"" portál (do budoucna integrace s MkDocs). 

Na přednášce představím existujících knihovny a jejich problémy, ukážu, co vše zatím doksit umí, jak ho použít a kam bude směřovat jeho další vývoj, do kterého se můžeš zapojit i ty.",Nait Aul,Samouckým způsobem naučený Python programátor. Od září student prvního ročníku informatiky na Vysoké škole báňské v Ostravě.,https://cz.pycon.org/2016/media/proposals/pyconcz2016/talks/nait-aul.png,,nait-aul
2016-10-29 09:20:00+00:00,2016-10-29 11:50:00+00:00,d105,talk,Do You Want to Retry? Handling Network Failures,"The world is not perfect and network failures do happen. Complaining about instability might not always be enough. Especially when your system depends on multiple networked services and each of them is on a critical path to the final result.

In this talk we will recall why network failures happen. Reason what we can and cannot handle in the code. And see what Python standard libraries and a few popular ones such as urllib3 and requests can offer. 

And that's not all. Network Emulation (netem) module of Linux Traffic Control (tc) can even help with poor network simulation.

Now there is no excuse.",Anton Marchukov,"I am a Software Engineer at Red Hat, part of RHV DevOps and oVirt Community Infra teams. We are in charge of running the CI and build operations and most of related infrastructure for the projects. We write a lot of automation and Python is our primary language.

Previously I enjoyed more than 10 years of IT experience ranging from System Administration and up to Engineering Management. I really enjoy combining all this knowledge together and thus I have become a strong DevOps advocate.",https://cz.pycon.org/2016/media/proposals/pyconcz2016/talks/d47753f1744960fce32fe80f15d360ee.jpeg,,
2016-10-29 10:00:00+00:00,2016-10-29 11:00:00+00:00,foyer,event,,Lunch,,,,,
2016-10-29 11:00:00+00:00,2016-10-29 11:40:00+00:00,foyer,event,,Keynote - Ana Balica,,,,,
2016-10-29 11:40:00+00:00,2016-10-29 12:25:00+00:00,foyer,event,,Break,,,,,
